site,scale,mean_aPIE,mean_gPIE,mean_betaPIE,mean_biomass,mean_env
1,400,3.314881031,4.647077257,0.198455505,7139.077159,-2.650496906
1,900,3.291858887,5.086782103,0.243923613,15671.13264,-2.797309747
1,1600,3.191707613,5.084153212,0.267697786,27156.37557,-2.896387237
1,2500,3.121821229,4.995233307,0.275330152,41672.01137,-2.992687541
1,3600,3.103216811,4.910534147,0.277399264,58659.75329,-3.018568754
1,4900,3.103216811,4.738850643,0.276317176,79842.44198,-3.001456215
1,6400,3.121821229,4.597788335,0.278597131,106680.3491,-2.942604071
1,8100,3.191707613,4.676800495,0.29173716,137479.1513,-2.8146854
1,10000,3.291858887,4.86439357,0.312866145,174123.696,-2.685991948
1,12100,3.31541579,5.093582134,0.345619912,215957.0841,-2.512974663
1,14400,3.343324037,5.399075007,0.380759846,266164.1466,-2.356074791
2,400,2.731158272,3.320166184,0.102982712,6352.039944,-2.710327224
2,900,2.697619912,3.367943675,0.124793168,14021.9136,-2.763180685
2,1600,2.711155682,3.37516015,0.133699968,24657.3325,-2.845448385
2,2500,2.717156785,3.36394423,0.137614323,38152.70977,-2.963855423
2,3600,2.736345265,3.362409655,0.135295305,54854.86652,-3.019161017
2,4900,2.737335969,3.292270625,0.13232488,74663.56832,-3.032343184
2,6400,2.721020321,3.190474407,0.123880061,97670.937,-2.987325533
2,8100,2.718784263,3.125928308,0.115781473,124827.7458,-2.864705466
2,10000,2.706486705,3.065083683,0.107801754,155799.04,-2.770921312
2,12100,2.742942991,3.052615885,0.099344221,192149.2083,-2.676123096
2,14400,2.766402121,3.019185634,0.083725727,238745.6644,-2.579650749
4,400,3.490338579,5.250147665,0.291719629,7469.124351,-0.477431147
4,900,3.471238044,6.088952585,0.371363353,16424.80727,-0.612673039
4,1600,3.439529315,6.582375946,0.406348875,28502.8851,-0.683018119
4,2500,3.440679168,7.045857841,0.438992761,43252.70211,-0.696190369
4,3600,3.441287918,7.458003006,0.478064019,61488.13776,-0.679370076
4,4900,3.441287918,7.68559021,0.514979719,83692.18751,-0.663766236
4,6400,3.440679168,7.906766207,0.550628476,110726.9174,-0.661222515
4,8100,3.439529315,8.306039961,0.584387254,144295.8558,-0.64243395
4,10000,3.471238044,9.181993119,0.62167903,182497.8585,-0.579083697
4,12100,3.490338579,9.858699629,0.645904023,225941.0116,-0.434812127
4,14400,3.503419179,9.937567283,0.647457061,273952.9248,-0.302121054
5,400,3.479530718,5.194453571,0.27854231,8523.597028,-0.025566404
5,900,3.506446989,5.870082189,0.358319914,19224.21636,-0.088356229
5,1600,3.517615639,6.377249836,0.413423854,34369.21146,-0.113517433
5,2500,3.556333548,6.826915126,0.449836038,53621.44276,-0.120084218
5,3600,3.592060255,7.249723365,0.483645904,77993.89987,-0.135081296
5,4900,3.592060255,7.674243934,0.518423061,106158.3637,-0.144469232
5,6400,3.556333548,7.924586831,0.54311705,137270.8935,-0.142296448
5,8100,3.517615639,8.092169614,0.560115151,173994.133,-0.145457148
5,10000,3.506446989,8.373025097,0.578303025,213602.404,-0.130748475
5,12100,3.479530718,8.833257201,0.605307204,257838.8101,-0.058589182
5,14400,3.502672665,9.466587993,0.629996291,303896.4439,0.016218396
6,400,3.337846585,5.09484645,0.28822831,8423.641295,-0.166134389
6,900,3.300055913,5.78955682,0.378189058,18625.21227,-0.313888852
6,1600,3.274718583,6.339123202,0.436793003,32277.02814,-0.42865872
6,2500,3.278590595,7.042910973,0.49485094,49641.1753,-0.557924214
6,3600,3.283090163,7.860107322,0.554606886,70465.31023,-0.634251554
6,4900,3.283090163,8.762846147,0.609302626,95911.11671,-0.666245916
6,6400,3.278590595,9.276985863,0.63760238,127081.4088,-0.619029594
6,8100,3.274718583,9.591149132,0.655035074,163402.4549,-0.468770878
6,10000,3.300055913,10.01901483,0.669605285,206946.803,-0.341133768
6,12100,3.341231384,10.46568983,0.680437487,254815.1492,-0.195462553
6,14400,3.36032806,10.93181665,0.69261028,291400.9083,-0.05498005
7,400,2.828520659,4.492045186,0.350042219,7863.981521,1.213346457
7,900,2.827072597,5.61189792,0.470908158,16992.14551,1.16844633
7,1600,2.832273377,6.481473809,0.537670406,29472.77017,1.103729792
7,2500,2.833379762,7.238148883,0.590621872,45024.9824,1.022615595
7,3600,2.827155805,7.780338832,0.626028215,64518.64763,0.99345806
7,4900,2.827766797,8.067271079,0.644654764,87817.04816,1.011138101
7,6400,2.834692779,8.167453998,0.650485904,115263.9549,1.09655595
7,8100,2.834581902,8.040458892,0.646525864,149205.899,1.257343818
7,10000,2.830341234,7.831144666,0.637889368,188801.6168,1.388260019
7,12100,2.834318805,7.733183403,0.633182054,237885.441,1.472199749
7,14400,2.900235623,7.634665545,0.620122767,300513.6459,1.512200212
8,400,2.775875293,3.898307217,0.229721846,8630.236555,0.963926921
8,900,2.811759808,4.428044633,0.289875187,19478.3052,0.789823034
8,1600,2.833713393,4.82744629,0.333670495,34587.67415,0.660952954
8,2500,2.8705109,5.219991921,0.381254237,54801.57569,0.535184851
8,3600,2.915872383,5.566746483,0.425981918,79431.25282,0.486477371
8,4900,2.915711596,5.842286336,0.46762984,108114.7608,0.494424924
8,6400,2.870364473,5.962868778,0.498598436,140292.0338,0.540071443
8,8100,2.833406617,5.918140727,0.512415021,175100.1004,0.62710736
8,10000,2.811180887,5.91021488,0.522752767,216425.6133,0.729908807
8,12100,2.778580044,6.098754046,0.544126751,261064.6558,0.870374245
8,14400,2.761776275,6.433842147,0.570742301,306842.9721,1.020636154
9,400,3.517312205,5.019303849,0.248526003,8190.163643,0.611270703
9,900,3.416986546,5.573851778,0.331283415,18066.49161,0.484314655
9,1600,3.3247939,5.849576488,0.376700493,32137.79633,0.384970265
9,2500,3.237796455,5.999468527,0.406865761,49648.48554,0.267667746
9,3600,3.201216992,6.067096024,0.427169189,70609.91578,0.234520087
9,4900,3.203197805,6.133201044,0.443390058,96107.94093,0.23841171
9,6400,3.243643916,6.284602344,0.464144097,127100.123,0.280706811
9,8100,3.333135798,6.639272738,0.487689409,162697.5939,0.407216775
9,10000,3.425533101,7.073614705,0.511325307,200738.7956,0.508922195
9,12100,3.526732028,7.536633278,0.530762682,247752.4502,0.603053085
9,14400,3.590133795,8.123574625,0.558059849,302668.4524,0.664682101
10,400,3.085983078,4.534375579,0.237524924,8130.185439,-1.696308654
10,900,3.025171653,4.929923683,0.308322817,17778.82773,-1.797521062
10,1600,2.99134794,5.267663753,0.36122007,30968.62495,-1.865788425
10,2500,2.95602084,5.492846392,0.396144796,48170.55408,-1.933586405
10,3600,2.926548398,5.559794608,0.416858768,67877.54773,-1.962970193
10,4900,2.926611564,5.624503657,0.437530602,92388.88441,-1.975310779
10,6400,2.956155912,5.75706346,0.459376054,123316.6185,-1.96223296
10,8100,2.992270553,5.895748207,0.477686293,156778.6638,-1.906318726
10,10000,3.027643586,5.913978168,0.484790632,197542.5303,-1.848250364
10,12100,3.090597137,6.2172922,0.50266436,245938.1095,-1.757820939
10,14400,3.191274888,6.810502606,0.531418594,296848.0466,-1.678463779
11,400,3.070710955,4.435965429,0.254737399,9052.068758,1.046945401
11,900,3.031423543,4.930085114,0.335164245,20095.8782,1.110321756
11,1600,3.010930003,5.444302294,0.410366898,35182.07067,1.139237947
11,2500,2.978943401,5.842267835,0.471868203,54563.30838,1.160556278
11,3600,2.938559869,6.168964502,0.517348033,77747.71153,1.154534664
11,4900,2.938559869,6.418714347,0.54091147,105823.274,1.158863052
11,6400,2.978943401,6.870485355,0.565183462,139682.0695,1.164627545
11,8100,3.010930003,7.17967777,0.579482296,178109.2328,1.142372196
11,10000,3.031423543,7.267043626,0.582360793,223287.5356,1.12193921
11,12100,3.070710955,7.315665139,0.58015779,273825.0799,1.082804009
11,14400,3.114190766,7.245193776,0.570171501,331312.0872,1.066684425
12,400,2.859004404,3.913838335,0.22258921,9161.620021,0.887042723
12,900,2.789929149,4.124949971,0.279612403,20028.7989,0.897871693
12,1600,2.707845498,4.188268424,0.319148937,35617.20263,0.847844868
12,2500,2.641117751,4.16421082,0.347239439,55352.2466,0.739421254
12,3600,2.615040745,4.220743856,0.372080386,78841.27653,0.672131119
12,4900,2.615040745,4.488557968,0.410453327,107311.7375,0.630587372
12,6400,2.641117751,4.69316769,0.432000671,141701.7513,0.646399524
12,8100,2.707845498,4.947144468,0.448904487,180312.0883,0.732450501
12,10000,2.789929149,5.334759186,0.475022655,222542.21,0.776733501
12,12100,2.859004404,5.727826488,0.500166231,277139.0056,0.765730959
12,14400,2.895642637,6.173143406,0.530928986,330549.221,0.788168336
13,400,3.089234399,4.289770838,0.219036322,8465.043249,2.171218047
13,900,3.122366702,4.696688756,0.275482649,18902.57102,2.186544548
13,1600,3.144825506,5.025711869,0.328077504,33395.78845,2.159286011
13,2500,3.164693888,5.505850166,0.389656669,51297.96788,2.123379867
13,3600,3.162661909,5.937887265,0.442818453,73016.71287,2.104548262
13,4900,3.162745515,6.253306398,0.483213802,99383.85918,2.086526854
13,6400,3.164925561,6.321806438,0.490859771,131322.7978,2.104061702
13,8100,3.145698195,6.270810022,0.493136084,169066.179,2.143356844
13,10000,3.124952393,6.299571503,0.500457313,210028.5669,2.150542042
13,12100,3.09424091,6.308014441,0.507919292,256067.5583,2.134012531
13,14400,3.069141779,6.253844794,0.509239215,304367.437,2.178568542
14,400,3.594342078,5.548813074,0.300854588,8298.842255,-0.450544053
14,900,3.522031826,5.916038431,0.339294562,17775.84602,-0.558962019
14,1600,3.453563751,6.07661869,0.357987621,29962.58217,-0.614672618
14,2500,3.402135295,6.192485856,0.385663094,45816.5402,-0.673620551
14,3600,3.35845238,6.245007344,0.421503587,66306.1338,-0.726215248
14,4900,3.35851863,6.624512919,0.474451399,90250.01545,-0.755054633
14,6400,3.402056734,7.214366932,0.523145265,117290.3429,-0.751719047
14,8100,3.454121991,7.859278649,0.559949949,151685.5722,-0.724882814
14,10000,3.522974378,8.54130175,0.587365764,197509.4002,-0.658568408
14,12100,3.594804339,9.115836343,0.605585183,251039.9782,-0.511657602
14,14400,3.636486428,9.514282416,0.617786579,307697.8868,-0.390206899
15,400,3.359855738,5.033749682,0.2763525,8586.496892,0.272750494
15,900,3.355737077,5.740550252,0.346158746,19189.98591,0.100051001
15,1600,3.33807688,6.185928915,0.390786703,33623.14198,-0.034281076
15,2500,3.307245894,6.329909818,0.415260382,51349.0456,-0.171803566
15,3600,3.298365452,6.267113341,0.432199221,72920.49329,-0.264867135
15,4900,3.297357801,6.396533638,0.465616174,99252.89365,-0.302652484
15,6400,3.304895022,6.823228231,0.509628593,131453.5567,-0.264438166
15,8100,3.333548913,7.481525422,0.552958697,170217.1563,-0.188486404
15,10000,3.349747938,8.208438675,0.591686544,213222.0657,-0.089633704
15,12100,3.355252872,8.91397874,0.623592912,259741.531,0.080075727
15,14400,3.372798369,9.332592932,0.638600077,311830.5662,0.202463421
